#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud (Db),Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,ISRC
1,"Like Slow Disappearing - alternative","Turnover",24,124,"midwest emo, dream pop, pop punk","Pop, Rock","Peripheral Vision (10 Year Anniversary Deluxe Edition)",2025-05-02,03:55,59,79,0,89,52,0,10,-5,F,4,2025-10-05,2AQYWnBBCSvVBIzH4TX1rQ,"Run For Cover Records",7B,QMCE72512215
2,"Take My Head - alternative","Turnover",26,163,"midwest emo, dream pop, pop punk","Pop, Rock","Peripheral Vision (10 Year Anniversary Deluxe Edition)",2025-05-02,03:31,30,98,0,72,23,10,30,-4,B minor,4,2025-10-05,13nlDYskhd7cvWEetVySiq,"Run For Cover Records",10A,QMCE72512216
3,"Bonnie (Rhythm & Melody)","Turnover",35,110,"midwest emo, dream pop, pop punk","Pop, Rock","Good Nature",2017-08-25,05:07,61,65,1,1,39,0,10,-8,A,4,2025-10-05,1Q9cFN2AEvY06Z7tHs2uMa,"Run For Cover Records",11B,QMCE71301456
4,"Bonnie (Rhythm & Melody)","Turnover",35,110,"midwest emo, dream pop, pop punk","Pop, Rock","Good Nature",2017-08-25,05:07,61,65,1,1,39,0,10,-8,A,4,2025-10-05,1Q9cFN2AEvY06Z7tHs2uMa,"Run For Cover Records",11B,QMCE71301456
5,"Diazepam - alternative","Turnover",27,110,"midwest emo, dream pop, pop punk","Pop, Rock","Peripheral Vision (10 Year Anniversary Deluxe Edition)",2025-05-02,03:34,56,82,4,41,30,0,10,-6,G,4,2025-10-05,4Vt1rWd8mcdp78o6WU49QD,"Run For Cover Records",9B,QMCE72512214
6,"Like Slow Disappearing - alternative","Turnover",24,124,"midwest emo, dream pop, pop punk","Pop, Rock","Peripheral Vision (10 Year Anniversary Deluxe Edition)",2025-05-02,03:55,59,79,0,89,52,0,10,-5,F,4,2025-10-05,2AQYWnBBCSvVBIzH4TX1rQ,"Run For Cover Records",7B,QMCE72512215
7,"Humming - alternative","Turnover",29,155,"midwest emo, dream pop, pop punk","Pop, Rock","Peripheral Vision (10 Year Anniversary Deluxe Edition)",2025-05-02,03:59,38,89,0,53,28,0,10,-4,F,4,2025-10-05,26iim5MihLB3rgnoR0xRzK,"Run For Cover Records",7B,QMCE72512213
8,"Square Hammer","Ghost",65,130,"metal, hard rock","Rock, Metal","Meliora (Deluxe Edition)",2016-09-16,03:59,53,90,0,18,75,0,20,-4,D minor,4,2025-10-05,2XgTw2co6xv95TmKpMcL70,"Loma Vista",7A,USC4R1601984
9,"All That I've Got","The Used",58,178,"emo, screamo, post-hardcore, pop punk","Rock, Pop, Metal","In Love and Death",2004-09-27,03:50,34,86,0,0,45,0,10,-5,G,4,2025-10-05,6IxQ0PdozaZKch1m8tGCwb,"Reprise",9B,USRE10400951
10,"Bullet With Butterfly Wings - Remastered 2012","The Smashing Pumpkins",59,122,"alternative rock, rock","Rock","Mellon Collie And The Infinite Sadness (Remastered)",1995-12-12,04:18,40,72,0,84,48,0,0,-9,A#/B♭ minor,4,2025-10-05,4qMzPtAZe0C9KWpWIzvZAP,"Virgin Records",3A,USVI21200897
11,"Los Angeles Is Burning","Bad Religion",52,163,"punk, skate punk, hardcore punk, melodic hardcore, ska punk","Rock, Reggae","The Empire Strikes First",2004-00-00,03:23,42,96,0,0,64,0,10,-3,C,4,2025-10-05,0biGKHOtNVGM14sRSztyKq,"Epitaph",8B,USEP40407106
12,"Don't Stop Me Now - Remastered 2011","Queen",74,156,"classic rock, rock, glam rock","Rock","Jazz (Deluxe Remastered Version)",1978-11-10,03:29,56,87,5,0,60,10,70,-5,F,4,2025-10-05,7hQJA50XrCWABAu5v6QZ4i,"Hollywood Records",7B,GBUM71029610
13,"Dead On Time - Remastered 2011","Queen",29,144,"classic rock, rock, glam rock","Rock","Jazz (Deluxe Remastered Version)",1978-11-10,03:23,31,96,1,0,41,20,20,-5,B minor,4,2025-10-05,1mW0eYPzc4Gj2I0eMpdrLx,"Hollywood Records",10A,GBUM71103313
14,"toxic till the end","ROSÉ",80,167,"k-pop","Pop","rosie",2024-12-06,02:36,41,60,5,0,30,10,10,-6,G,4,2025-10-05,1z5ebC9238uGoBgzYyvGpQ,"Atlantic Records",9B,USAT22409170
15,"Sexy to Someone","Clairo",73,98,"bedroom pop","Pop","Charm",2024-07-12,03:27,72,55,35,0,83,0,10,-7,C minor,4,2025-10-05,3awweDjWIuXNMogMClJnvE,"Clairo",5A,USA2P2416224
16,"You in January","The Wonder Years",39,96,"pop punk, emo, midwest emo","Rock, Pop","No Closer To Heaven",2015-09-04,03:14,51,70,5,0,23,0,10,-5,D,4,2025-10-05,4zDAD7sXdU3mcdY1nCRgXT,"Hopeless Records",10B,USHR21566011
17,"Half a Mile Away","Billy Joel",40,142,"soft rock","Rock","52nd Street",1978-10-13,04:08,58,54,14,0,91,0,10,-15,G minor,4,2025-10-05,09datZkY6pysFP4lE0bo3M,"Columbia",6A,USSM17800452
18,"Half-Truism","The Offspring",62,144,"punk, skate punk","Rock","Rise And Fall, Rage And Grace",2008-06-17,03:25,43,92,0,0,40,0,0,-4,G,4,2025-10-05,7xm8RWCCBYvEVx1VyErDa3,"Concord Records",9B,USSM10801603
19,"Hanging On The Telephone","Blondie",50,152,"","","Parallel Lines",1978-09-23,02:25,48,90,1,0,49,0,20,-5,G#/A♭,4,2025-10-05,62H036AjK703qvKZBLopzV,"Chrysalis\EMI Records (USA)",4B,USCH38500013
20,"Wish You Were Here","Pink Floyd",82,123,"progressive rock, psychedelic rock, classic rock, art rock, rock","Rock","Wish You Were Here",1975-09-12,05:34,48,26,74,1,38,0,80,-16,G,4,2025-10-05,6mFkJmJqdDVQ1REhVfGgd1,"Pink Floyd Records",9B,GBN9Y1100088
21,"She's the Prettiest Girl at the Party, and She Can Prove It with a Solid Right Hook","Frank Iero",0,120,"emo","Rock","Stomachaches",2014-08-21,03:36,40,90,0,57,24,0,30,-4,C,4,2025-10-05,33QUPsMD9blH3tUBBRxeSr,"Vagrant Records",8B,USVR91422404
22,"Luna - 2011 Remaster","The Smashing Pumpkins",70,126,"alternative rock, rock","Rock","Siamese Dream (Deluxe Edition)",1993-00-00,03:22,57,27,1,79,11,0,10,-14,A,4,2025-10-05,5Q6Xzp25aXYxNJ4B6vBkcf,"Virgin Records",11B,USVI21100158
23,"Jealousy - Remastered 2011","Queen",20,81,"classic rock, rock, glam rock","Rock","Jazz",1978-11-10,03:13,58,48,21,0,21,0,20,-10,D#/E♭,4,2025-10-05,2zEr0bUKXugsiB3LHWILt1,"Hollywood Records",5B,GBUM71103320
24,"In Only Seven Days - Remastered 2011","Queen",17,115,"classic rock, rock, glam rock","Rock","Jazz",1978-11-10,02:29,52,47,42,0,43,0,10,-7,D,4,2025-10-05,2kpstT8GrWg1d0UkAlccl3,"Hollywood Records",10B,GBUM71103319
25,"Dreamer's Ball - Remastered 2011","Queen",19,92,"classic rock, rock, glam rock","Rock","Jazz",1978-11-10,03:30,59,37,83,0,40,0,40,-8,A,4,2025-10-05,2yawuHbPvWcyrmgJeByxt2,"Hollywood Records",11B,GBUM71103314
26,"Round And Round","Aerosmith",36,142,"classic rock, rock","Rock","Toys In The Attic",1975-04-08,05:03,35,62,3,2,40,0,60,-11,A,4,2025-10-05,1u50Imus5qrvYl4xTLXq5p,"Aerosmith P&D - Sony",11B,USSM19906484
27,"Cherry Bomb","The Runaways",67,137,"riot grrrl, proto-punk","Rock","The Runaways",1976-00-00,02:18,50,81,5,0,50,0,10,-8,B,4,2025-10-05,7cdnq45E9aP2XDStHg5vd7,"Island Def Jam",1B,USIR20200576
28,"You Make Loving Fun - 2004 Remaster","Fleetwood Mac",74,127,"classic rock, yacht rock, soft rock","Rock, Pop","Rumours",1977-02-04,03:33,63,59,1,4,86,0,0,-9,G minor,4,2025-10-05,28H3wOEKsaEa8NBEYCLl4j,"Rhino/Warner Records",6A,USWB10400054
29,"Rhiannon - 2017 Remaster","Fleetwood Mac",51,130,"classic rock, yacht rock, soft rock","Rock, Pop","Fleetwood Mac (2017 Remaster)",1975-07-11,04:10,73,60,22,14,80,0,10,-10,A minor,4,2025-10-05,3kZUnG3jVpgwh3TQFdTv18,"Rhino/Warner Records",8A,USRH11700074
30,"The Winner Takes It All","ABBA",84,126,"","","Super Trouper",1980-00-00,04:54,45,79,57,0,52,0,0,-7,F#/G♭,4,2025-10-05,3oEkrIfXfSh9zGnE7eBzSV,"Polar Music International AB",2B,SEAYD8001020
31,"There It Goes","Maisie Peters",59,123,"","","The Good Witch",2023-06-23,03:45,62,79,15,0,38,10,20,-6,D,4,2025-10-05,7cqlE9HPKAPpszcj5qlsqc,"Atlantic Records UK",10B,GBAHS2300121
32,"Delicious Things","Wolf Alice",43,121,"indie","Pop, Rock","Blue Weekend",2021-06-04,05:04,49,50,15,6,29,0,20,-6,D,4,2025-10-05,0f1bOH82cQvNNZBmmkKv4d,"Dirty Hit/RCA Records",10B,GBK3W2001629
33,"A Matter Of Time","The Killers",36,142,"alternative rock","Rock","Battle Born",2012-09-17,04:11,34,92,0,18,22,0,10,-5,B minor,4,2025-10-05,6LYNOWzGwVZmi64kwtWLx7,"Island Records",10A,USUM71208808
34,"Deadlines And Commitments","The Killers",38,105,"alternative rock","Rock","Battle Born",2012-09-17,04:22,68,72,7,0,43,0,20,-6,G#/A♭,4,2025-10-05,5qvMfYPAXfxQWDTcSS1YZe,"Island Records",4B,USUM71208821
35,"Speaking With A Ghost","Citizen",44,92,"midwest emo, pop punk, emo, post-hardcore","Rock, Pop","Youth",2013-06-30,03:22,44,80,0,82,24,0,10,-5,C minor,4,2025-10-05,448qVQiHsLPkqJ1WDgsq6O,"Run For Cover Records",5A,USQU71308807
36,"All of My Thoughts","Spiritualized",31,108,"neo-psychedelic, space rock, shoegaze, dream pop","Pop, Rock","Ladies and gentlemen we are floating in space",1997-06-16,04:36,21,37,2,8,16,0,20,-8,G,3,2025-10-05,3IwLbpcJuoFBdqod2XwDZa,"Fat Possum",9B,GBARK9700155
37,"Stay with Me","Spiritualized",33,130,"neo-psychedelic, space rock, shoegaze, dream pop","Pop, Rock","Ladies and gentlemen we are floating in space",1997-06-16,05:08,41,29,1,94,6,0,10,-12,B,5,2025-10-05,6DBsox9g6jOsWerFwrK7Gx,"Fat Possum",1B,GBARK9700156
38,"Normal Thing","Gracie Abrams",55,136,"","","The Secret of Us",2024-06-21,04:02,47,57,79,0,39,10,20,-10,B,4,2025-10-05,1MPulKrmSK9EW5IrawhdRs,"Gracie Abrams, under exclusive license to Interscope Records",1B,USUG12401772
39,"Me and Your Mama","Childish Gambino",5,118,"",""," Awaken, My Love! ",2016-12-02,06:19,55,44,1,3,24,0,0,-12,F,3,2025-10-05,4AFsRbaLKRWo3dDtjDFA2V,"Glassnote Entertainment Group LLC",7B,USYAH1600102
40,"Ode to a Conversation Stuck in Your Throat","Del Water Gap",69,88,"","","Del Water Gap",2021-10-08,03:19,57,80,6,0,62,0,10,-7,B,4,2025-10-05,51Lf3l6wx008NdBxCQnD6B,"Mom+Pop",1B,USAT22002240
41,"D>E>A>T>H>M>E>T>A>L","Panchiko",71,87,"shoegaze","Rock","D>E>A>T>H>M>E>T>A>L",2000-12-05,04:21,26,80,82,52,26,0,10,-7,F minor,4,2025-10-05,4sIFi8LpJWPvI5xviWFyA6,"Panchiko",4A,GBEF30000001
42,"Pancakes for Dinner","Lizzy McAlpine",61,142,"","","Give Me A Minute",2020-08-13,03:55,75,27,76,0,32,0,10,-11,B,4,2025-10-05,1WThEmIxSyaqG6fVsyCmcL,"Lizzy McAlpine",1B,GBKPL2001719
43,"Warm Foothills","alt-J",46,93,"indie, indie rock","Pop, Rock","This Is All Yours",2014-09-22,03:45,27,21,91,10,7,0,10,-16,D,4,2025-10-05,1YUcTZ0ehoHY6G6Prhcbj0,"Canvasback/ATL",10B,GBZUZ1400279
44,"Under the Mountain II","Mermaidens",4,140,"","","Undergrowth",2016-03-18,04:41,39,55,0,1,22,0,40,-9,G,4,2025-10-05,5zdoIsPM2BvPHDDHzsMtG1,"Flying Out",9B,NZFY01600101
45,"We're Going to Be Friends","The White Stripes",69,97,"garage rock, blues rock, rock, alternative rock","Rock, Blues","White Blood Cells",2001-07-03,02:20,53,44,66,0,44,0,0,-6,G,4,2025-10-05,13lZDbwonGhOflQLQIfdtZ,"Legacy Recordings",9B,GBBKS0100357
46,"Eleanor Rigby","Cody Fry",57,129,"","","Symphony Sessions",2022-01-21,04:40,32,24,70,0,21,0,10,-11,E minor,4,2025-10-05,0Dza4b9cnbssw47fu5rfVX,"Cody Fry/Decca US Records",9A,QZMEN2110571
47,"In The Next Life","Kim Petras",37,113,"","","TURN OFF THE LIGHT",2020-10-23,03:44,69,66,1,0,4,0,10,-7,A minor,4,2025-10-05,7ztm5wVc2zVIlotmUHLq7M,"Republic Records",8A,GBWWP1804366
48,"The Summer Ends","American Football",56,166,"midwest emo, math rock, emo","Rock","American Football",1999-09-14,04:46,38,42,39,4,12,0,10,-10,E,1,2025-10-05,7cpfn7H6WjSJseUyRacfUE,"Polyvinyl Records",12B,US3R49900011
49,"Autumn Almanac","The Kinks",0,119,"proto-punk, baroque pop","Classical, Pop, Rock","Something Else (Deluxe)",1967-09-15,03:03,67,56,48,0,63,0,10,-7,A,4,2025-10-05,3mI7yXr0F6nKCS0eag4DPI,"Castle Communications",11B,GBAJE6700007
50,"October Skies","Mumford & Sons",0,78,"folk, indie folk, folk rock","Folk, Rock","Delta",2018-11-16,03:43,55,16,83,2,4,0,0,-16,C,4,2025-10-05,77GRxATpswGNnEJIFvSrHr,"Glassnote Entertainment Group LLC",8B,GBUM71806307
51,"Ohio Is For Lovers","Hawthorne Heights",66,170,"emo, screamo, post-hardcore, pop punk","Rock, Pop, Metal","The Silence In Black And White (Re-Issue)",2004-06-08,04:04,57,84,4,0,61,0,20,-7,G#/A♭ minor,4,2025-10-05,23DHUWJ7iEieNPMPKvjzBV,"Victory Records",1A,USVIC0525008
52,"Time Warp","Little Nell, Patricia Quinn, Richard O'Brien",62,175,"","","The Rocky Horror Picture Show - Original Soundtrack",1975-01-10,03:19,39,67,14,0,54,20,0,-11,C♯/D♭ minor,4,2025-10-05,4WFeJTXNHIS2wURtwlAkhu,"Ode Sounds & Visuals",12A,USA560853992
53,"End of an Era","Summer Wars",39,165,"pop punk, acoustic pop","Folk, Pop, Rock","End of an Era",2017-09-05,03:13,37,96,1,0,40,10,0,-5,G#/A♭,4,2025-10-05,3NKAMwsZhXxUkdKSpwQLnR,"Adventure Cat Records",4B,TCADG1716868
54,"no body, no crime (feat. HAIM)","Taylor Swift, HAIM",62,79,"","","evermore",2020-12-11,03:35,55,61,42,0,54,0,10,-8,G minor,4,2025-10-05,3RaT22zZsxVYxxKR7TAaYF,"Taylor Swift",6A,USUG12004707
55,"this is what autumn feels like","JVKE",69,79,"","","this is what autumn feels like",2023-09-12,03:39,24,44,91,43,16,0,10,-7,D#/E♭,4,2025-10-05,2YOGCTiPJWMhZRdeadFj8G,"JVKE",5B,QMDA72396962
56,"Tokyo","Prey Drive",17,81,"","","Once More with Feeling",2018-11-09,04:07,47,93,0,0,29,0,20,-4,G#/A♭,4,2025-10-05,6tLB1vGo269pvIpvFrdhoL,"Krod Records",4B,ESA011816940
57,"Bling (Confession Of A King)","The Killers",47,113,"alternative rock","Rock","Sam's Town",2006-09-27,04:08,53,93,0,26,38,0,10,-4,B minor,4,2025-10-05,1Rr17slUHwVRkDz4A2TUcM,"Island Records",10A,USUM70605408
58,"Rats","Ghost",60,124,"metal, hard rock","Rock, Metal","Prequelle",2018-06-01,04:21,52,94,0,53,24,0,10,-6,D minor,4,2025-10-05,4u39IY2QjY1utpNCCF4is0,"Loma Vista",7A,USC4R1802351
59,"The Blonde","TV Girl",79,88,"","","French Exit",2014-06-05,03:47,50,55,23,91,23,0,20,-8,C♯/D♭ minor,4,2025-10-05,72cGBEqu7RitIOoACXYjfR,"TV Girl",12A,USHM21438141
60,"Uncle Jonny","The Killers",45,174,"alternative rock","Rock","Sam's Town",2006-09-27,04:25,26,91,0,26,38,0,40,-3,A#/B♭ minor,4,2025-10-05,62XRqyhZP1vYNoD7WMTtiW,"Island Records",3A,USUM70605425
61,"Black Sheep","Metric",64,124,"","","Black Sheep",2010-08-10,04:57,51,65,0,0,14,0,10,-6,B minor,4,2025-10-05,72hSmnleYTiiOo23q8ZJIS,"MMI Inc.",10A,CARB70905801
62,"Losing Grip","Avril Lavigne",61,158,"","","Let Go",2002-06-04,03:53,53,89,0,0,58,10,0,-5,G#/A♭ minor,4,2025-10-05,2LA4v20vokK9Uaj7WEEMaf,"Arista",1A,USAR10200222
63,"Sowing Season (Yeah)","Brand New",50,114,"emo, pop punk, post-hardcore","Rock, Pop","The Devil And God Are Raging Inside Me",2006-01-01,04:30,48,70,1,9,20,0,20,-4,E minor,3,2025-10-05,5CyzIHM2IRSLz2Ke9hWwjz,"Dreamworks Brand New",9A,USUM70615373
64,"Luciferian Blues","Matt Skiba and the Sekrets",28,99,"","","Babylon",2012-07-31,02:59,43,98,0,1,54,0,20,-3,G,3,2025-10-05,0MTi9KjetuKpCZ6WqgFCwW,"Superball Music",9B,US4E41258303
65,"The March Of The Black Queen - Remastered 2011","Queen",27,113,"classic rock, rock, glam rock","Rock","Queen II",1974-03-08,06:32,33,69,9,0,14,0,60,-8,A minor,4,2025-10-05,3meWD39fJLCiIFKV6TFzSL,"Hollywood Records",8A,GBUM71100511
66,"Nightmares on Repeat","Emily Jane White",26,80,"indie folk","Folk, Rock","They Moved In Shadow All Together",2016-07-08,04:39,33,47,76,83,12,0,10,-11,C♯/D♭ minor,4,2025-10-05,5j86pOXbQwoJUmTJj3xiUc,"TALITRES",12A,FR59Y1500039
67,"Duvet","bôa",84,93,"","","Twilight",2001-03-21,03:23,58,89,19,0,71,0,0,-9,B minor,4,2025-10-05,42qNWdLKCI41S4uzfamhFM,"Nettwerk Music Group",10A,USCGJ0659337
68,"You Oughta Know","Alanis Morissette",60,105,"","","Jagged Little Pill",1995-06-09,04:09,66,83,20,0,43,0,70,-8,E,4,2025-10-05,0Dw9z44gXhplDh5HCWZIxP,"Maverick",12B,USMV29900091
69,"Father To Son - Remastered 2011","Queen",25,147,"classic rock, rock, glam rock","Rock","Queen II",1974-03-08,06:13,17,65,21,0,22,0,10,-11,C,4,2025-10-05,4e0NCSORypaMTdbG5LFhGD,"Hollywood Records",8B,GBUM71100499
70,"Laika","Boston Manor",0,90,"pop punk","Pop, Rock","Be Nothing.",2016-09-30,03:17,50,90,0,0,57,0,40,-5,G#/A♭,4,2025-10-05,78BbIbE1ZaFTk1gmYJEhiD,"Pure Noise Records",4B,USSTT1600061
71,"Nowhere Generation","Rise Against",45,166,"punk, hardcore punk","Rock","Nowhere Generation",2021-06-04,03:52,37,94,0,0,38,10,40,-4,B,4,2025-10-05,3j7V0K2tn1IJF1Yciu91Gv,"Loma Vista Recordings",1B,USC4R2003951
72,"Born Cold","Creeper",29,132,"horror punk","Metal, Rock","Sex, Death & The Infinite Void",2020-07-31,02:57,53,90,0,0,52,0,10,-5,C,4,2025-10-05,6P5SEgAkkHCqN6mYnAI7kc,"Roadrunner Records",8B,GBAHT1901118
73,"Drown In My Mind","Story Untold",48,135,"pop punk","Pop, Rock","Waves",2018-02-02,03:00,54,83,5,0,45,0,10,-6,G,4,2025-10-05,7w0gu9n8vp3sE0xZFCxcFu,"Hopeless Records",9B,USHR21710603
74,"All Apologies","Nirvana",75,113,"grunge, rock","Rock","In Utero",1993-09-21,03:53,45,63,8,0,36,0,0,-12,C♯/D♭,4,2025-10-05,1Ic9pKxGSJGM0LKeqf6lGe,"Geffen",3B,USGF19960712
